id;pokedexId;name;slug;type_0;type_1
201;201;Zarbi;Zarbi;Psy;
202;202;Qulbutoké;Qulbutoke;Psy;
203;203;Girafarig;Girafarig;Normal;Psy
204;204;Pomdepik;Pomdepik;Insecte;
205;205;Foretress;Foretress;Insecte;Acier
206;206;Insolourdo;Insolourdo;Normal;
207;207;Scorplane;Scorplane;Vol;Sol
208;208;Steelix;Steelix;Sol;Acier
209;209;Snubbull;Snubbull;Fée;
210;210;Granbull;Granbull;Fée;
211;211;Qwilfish;Qwilfish;Poison;Eau
212;212;Cizayox;Cizayox;Insecte;Acier
213;213;Caratroc;Caratroc;Roche;Insecte
214;214;Scarhino;Scarhino;Combat;Insecte
215;215;Farfuret;Farfuret;Glace;Ténèbres
216;216;Teddiursa;Teddiursa;Normal;
217;217;Ursaring;Ursaring;Normal;
218;218;Limagma;Limagma;Feu;
219;219;Volcaropod;Volcaropod;Roche;Feu
220;220;Marcacrin;Marcacrin;Sol;Glace
221;221;Cochignon;Cochignon;Sol;Glace
222;222;Corayon;Corayon;Roche;Eau
223;223;Rémoraid;Remoraid;Eau;
224;224;Octillery;Octillery;Eau;
225;225;Cadoizo;Cadoizo;Vol;Glace
226;226;Démanta;Demanta;Vol;Eau
227;227;Airmure;Airmure;Vol;Acier
228;228;Malosse;Malosse;Feu;Ténèbres
229;229;Démolosse;Demolosse;Feu;Ténèbres
230;230;Hyporoi;Hyporoi;Eau;Dragon
231;231;Phanpy;Phanpy;Sol;
232;232;Donphan;Donphan;Sol;
233;233;Porygon2;Porygon2;Normal;
234;234;Cerfrousse;Cerfrousse;Normal;
235;235;Queulorior;Queulorior;Normal;
236;236;Debugant;Debugant;Combat;
237;237;Kapoera;Kapoera;Combat;
238;238;Lippouti;Lippouti;Psy;Glace
239;239;Élekid;Elekid;Électrik;
240;240;Magby;Magby;Feu;
241;241;Écrémeuh;Ecremeuh;Normal;
242;242;Leuphorie;Leuphorie;Normal;
243;243;Raikou;Raikou;Électrik;
244;244;Entei;Entei;Feu;
245;245;Suicune;Suicune;Eau;
246;246;Embrylex;Embrylex;Sol;Roche
247;247;Ymphect;Ymphect;Sol;Roche
248;248;Tyranocif;Tyranocif;Roche;Ténèbres
249;249;Lugia;Lugia;Vol;Psy
250;250;Ho-Oh;Ho-Oh;Vol;Feu
251;251;Celebi;Celebi;Plante;Psy
252;252;Arcko;Arcko;Plante;
253;253;Massko;Massko;Plante;
254;254;Jungko;Jungko;Plante;
255;255;Poussifeu;Poussifeu;Feu;
256;256;Galifeu;Galifeu;Combat;Feu
257;257;Braségali;Brasegali;Combat;Feu
258;258;Gobou;Gobou;Eau;
259;259;Flobio;Flobio;Sol;Eau
260;260;Laggron;Laggron;Sol;Eau
261;261;Medhyèna;Medhyena;Ténèbres;
262;262;Grahyèna;Grahyena;Ténèbres;
263;263;Zigzaton;Zigzaton;Normal;
264;264;Linéon;Lineon;Normal;
265;265;Chenipotte;Chenipotte;Insecte;
266;266;Armulys;Armulys;Insecte;
267;267;Charmillon;Charmillon;Vol;Insecte
268;268;Blindalys;Blindalys;Insecte;
269;269;Papinox;Papinox;Poison;Insecte
270;270;Nénupiot;Nenupiot;Eau;Plante
271;271;Lombre;Lombre;Eau;Plante
272;272;Ludicolo;Ludicolo;Eau;Plante
273;273;Grainipiot;Grainipiot;Plante;
274;274;Pifeuil;Pifeuil;Plante;Ténèbres
275;275;Tengalice;Tengalice;Plante;Ténèbres
276;276;Nirondelle;Nirondelle;Normal;Vol
277;277;Hélédelle;Heledelle;Normal;Vol
278;278;Goélise;Goelise;Vol;Eau
279;279;Bekipan;Bekipan;Vol;Eau
280;280;Tarsal;Tarsal;Psy;Fée
281;281;Kirlia;Kirlia;Psy;Fée
282;282;Gardevoir;Gardevoir;Psy;Fée
283;283;Arakdo;Arakdo;Insecte;Eau
284;284;Maskadra;Maskadra;Vol;Insecte
285;285;Balignon;Balignon;Plante;
286;286;Chapignon;Chapignon;Combat;Plante
287;287;Parecool;Parecool;Normal;
288;288;Vigoroth;Vigoroth;Normal;
289;289;Monaflèmit;Monaflemit;Normal;
290;290;Ningale;Ningale;Sol;Insecte
291;291;Ninjask;Ninjask;Vol;Insecte
292;292;Munja;Munja;Insecte;Spectre
293;293;Chuchmur;Chuchmur;Normal;
294;294;Ramboum;Ramboum;Normal;
295;295;Brouhabam;Brouhabam;Normal;
296;296;Makuhita;Makuhita;Combat;
297;297;Hariyama;Hariyama;Combat;
298;298;Azurill;Azurill;Normal;Fée
299;299;Tarinor;Tarinor;Roche;
300;300;Skitty;Skitty;Normal;
301;301;Delcatty;Delcatty;Normal;
302;302;Ténéfix;Tenefix;Spectre;Ténèbres
303;303;Mysdibule;Mysdibule;Acier;Fée
304;304;Galekid;Galekid;Roche;Acier
305;305;Galegon;Galegon;Roche;Acier
306;306;Galeking;Galeking;Roche;Acier
307;307;Méditikka;Meditikka;Combat;Psy
308;308;Charmina;Charmina;Combat;Psy
309;309;Dynavolt;Dynavolt;Électrik;
310;310;Élecsprint;Elecsprint;Électrik;
311;311;Posipi;Posipi;Électrik;
312;312;Négapi;Negapi;Électrik;
313;313;Muciole;Muciole;Insecte;
314;314;Lumivole;Lumivole;Insecte;
315;315;Rosélia;Roselia;Poison;Plante
316;316;Gloupti;Gloupti;Poison;
317;317;Avaltout;Avaltout;Poison;
318;318;Carvanha;Carvanha;Eau;Ténèbres
319;319;Sharpedo;Sharpedo;Eau;Ténèbres
320;320;Wailmer;Wailmer;Eau;
321;321;Wailord;Wailord;Eau;
322;322;Chamallot;Chamallot;Sol;Feu
323;323;Camérupt;Camerupt;Sol;Feu
324;324;Chartor;Chartor;Feu;
325;325;Spoink;Spoink;Psy;
326;326;Groret;Groret;Psy;
327;327;Spinda;Spinda;Normal;
328;328;Kraknoix;Kraknoix;Sol;
329;329;Vibraninf;Vibraninf;Sol;Dragon
330;330;Libégon;Libegon;Sol;Dragon
331;331;Cacnea;Cacnea;Plante;
332;332;Cacturne;Cacturne;Plante;Ténèbres
333;333;Tylton;Tylton;Normal;Vol
334;334;Altaria;Altaria;Vol;Dragon
335;335;Mangriff;Mangriff;Normal;
336;336;Séviper;Seviper;Poison;
337;337;Séléroc;Seleroc;Roche;Psy
338;338;Solaroc;Solaroc;Roche;Psy
339;339;Barloche;Barloche;Sol;Eau
340;340;Barbicha;Barbicha;Sol;Eau
341;341;Écrapince;Ecrapince;Eau;
342;342;Colhomard;Colhomard;Eau;Ténèbres
343;343;Balbuto;Balbuto;Sol;Psy
344;344;Kaorine;Kaorine;Sol;Psy
345;345;Lilia;Lilia;Roche;Plante
346;346;Vacilys;Vacilys;Roche;Plante
347;347;Anorith;Anorith;Roche;Insecte
348;348;Armaldo;Armaldo;Roche;Insecte
349;349;Barpau;Barpau;Eau;
350;350;Milobellus;Milobellus;Eau;
351;351;Morphéo;Morpheo;Normal;
352;352;Kecleon;Kecleon;Normal;
353;353;Polichombr;Polichombr;Spectre;
354;354;Branette;Branette;Spectre;
355;355;Skelénox;Skelenox;Spectre;
356;356;Téraclope;Teraclope;Spectre;
357;357;Tropius;Tropius;Vol;Plante
358;358;Éoko;Eoko;Psy;
359;359;Absol;Absol;Ténèbres;
360;360;Okéoké;Okeoke;Psy;
361;361;Stalgamin;Stalgamin;Glace;
362;362;Oniglali;Oniglali;Glace;
363;363;Obalie;Obalie;Eau;Glace
364;364;Phogleur;Phogleur;Eau;Glace
365;365;Kaimorse;Kaimorse;Eau;Glace
366;366;Coquiperl;Coquiperl;Eau;
367;367;Serpang;Serpang;Eau;
368;368;Rosabyss;Rosabyss;Eau;
369;369;Relicanth;Relicanth;Roche;Eau
370;370;Lovdisc;Lovdisc;Eau;
371;371;Draby;Draby;Dragon;
372;372;Drakhaus;Drakhaus;Dragon;
373;373;Drattak;Drattak;Vol;Dragon
374;374;Terhal;Terhal;Acier;Psy
375;375;Métang;Metang;Acier;Psy
376;376;Métalosse;Metalosse;Acier;Psy
377;377;Regirock;Regirock;Roche;
378;378;Regice;Regice;Glace;
379;379;Registeel;Registeel;Acier;
380;380;Latias;Latias;Psy;Dragon
381;381;Latios;Latios;Psy;Dragon
382;382;Kyogre;Kyogre;Eau;
383;383;Groudon;Groudon;Sol;
384;384;Rayquaza;Rayquaza;Vol;Dragon
385;385;Jirachi;Jirachi;Acier;Psy
386;386;Deoxys;Deoxys;Psy;
387;387;Tortipouss;Tortipouss;Plante;
388;388;Boskara;Boskara;Plante;
389;389;Torterra;Torterra;Sol;Plante
390;390;Ouisticram;Ouisticram;Feu;
391;391;Chimpenfeu;Chimpenfeu;Combat;Feu
392;392;Simiabraz;Simiabraz;Combat;Feu
393;393;Tiplouf;Tiplouf;Eau;
394;394;Prinplouf;Prinplouf;Eau;
395;395;Pingoléon;Pingoleon;Acier;Eau
396;396;Étourmi;Etourmi;Normal;Vol
397;397;Étourvol;Etourvol;Normal;Vol
398;398;Étouraptor;Etouraptor;Normal;Vol
399;399;Keunotor;Keunotor;Normal;
400;400;Castorno;Castorno;Normal;Eau
401;401;Crikzik;Crikzik;Insecte;
402;402;Mélokrik;Melokrik;Insecte;
403;403;Lixy;Lixy;Électrik;
404;404;Luxio;Luxio;Électrik;
405;405;Luxray;Luxray;Électrik;
406;406;Rozbouton;Rozbouton;Poison;Plante
407;407;Roserade;Roserade;Poison;Plante
408;408;Kranidos;Kranidos;Roche;
409;409;Charkos;Charkos;Roche;
410;410;Dinoclier;Dinoclier;Roche;Acier
411;411;Bastiodon;Bastiodon;Roche;Acier
412;412;Cheniti;Cheniti;Insecte;
413;413;Cheniselle;Cheniselle;Insecte;Plante
414;414;Papilord;Papilord;Vol;Insecte
415;415;Apitrini;Apitrini;Vol;Insecte
416;416;Apireine;Apireine;Vol;Insecte
417;417;Pachirisu;Pachirisu;Électrik;
418;418;Mustébouée;Mustebouee;Eau;
419;419;Mustéflott;Musteflott;Eau;
420;420;Ceribou;Ceribou;Plante;
421;421;Ceriflor;Ceriflor;Plante;
422;422;Sancoki;Sancoki;Eau;
423;423;Tritosor;Tritosor;Sol;Eau
424;424;Capidextre;Capidextre;Normal;
425;425;Baudrive;Baudrive;Vol;Spectre
426;426;Grodrive;Grodrive;Vol;Spectre
427;427;Laporeille;Laporeille;Normal;
428;428;Lockpin;Lockpin;Normal;
429;429;Magirêve;Magireve;Spectre;
430;430;Corboss;Corboss;Vol;Ténèbres
431;431;Chaglam;Chaglam;Normal;
432;432;Chaffreux;Chaffreux;Normal;
433;433;Korillon;Korillon;Psy;
434;434;Moufouette;Moufouette;Poison;Ténèbres
435;435;Moufflair;Moufflair;Poison;Ténèbres
436;436;Archéomire;Archeomire;Acier;Psy
437;437;Archéodong;Archeodong;Acier;Psy
438;438;Manzaï;Manzai;Roche;
439;439;Mime Jr.;Mime-Jr;Psy;Fée
440;440;Ptiravi;Ptiravi;Normal;
441;441;Pijako;Pijako;Normal;Vol
442;442;Spiritomb;Spiritomb;Spectre;Ténèbres
443;443;Griknot;Griknot;Sol;Dragon
444;444;Carmache;Carmache;Sol;Dragon
445;445;Carchacrok;Carchacrok;Sol;Dragon
446;446;Goinfrex;Goinfrex;Normal;
447;447;Riolu;Riolu;Combat;
448;448;Lucario;Lucario;Combat;Acier
449;449;Hippopotas;Hippopotas;Sol;
450;450;Hippodocus;Hippodocus;Sol;
451;451;Rapion;Rapion;Poison;Insecte
452;452;Drascore;Drascore;Poison;Ténèbres
453;453;Cradopaud;Cradopaud;Combat;Poison
454;454;Coatox;Coatox;Combat;Poison
455;455;Vortente;Vortente;Plante;
456;456;Écayon;Ecayon;Eau;
457;457;Luminéon;Lumineon;Eau;
458;458;Babimanta;Babimanta;Vol;Eau
459;459;Blizzi;Blizzi;Plante;Glace
460;460;Blizzaroi;Blizzaroi;Plante;Glace
461;461;Dimoret;Dimoret;Glace;Ténèbres
462;462;Magnézone;Magnezone;Acier;Électrik
463;463;Coudlangue;Coudlangue;Normal;
464;464;Rhinastoc;Rhinastoc;Sol;Roche
465;465;Bouldeneu;Bouldeneu;Plante;
466;466;Élekable;Elekable;Électrik;
467;467;Maganon;Maganon;Feu;
468;468;Togekiss;Togekiss;Vol;Fée
469;469;Yanmega;Yanmega;Vol;Insecte
470;470;Phyllali;Phyllali;Plante;
471;471;Givrali;Givrali;Glace;
472;472;Scorvol;Scorvol;Vol;Sol
473;473;Mammochon;Mammochon;Sol;Glace
474;474;Porygon-Z;Porygon-Z;Normal;
475;475;Gallame;Gallame;Combat;Psy
476;476;Tarinorme;Tarinorme;Roche;Acier
477;477;Noctunoir;Noctunoir;Spectre;
478;478;Momartik;Momartik;Spectre;Glace
479;479;Motisma;Motisma;Spectre;Électrik
480;480;Créhelf;Crehelf;Psy;
481;481;Créfollet;Crefollet;Psy;
482;482;Créfadet;Crefadet;Psy;
483;483;Dialga;Dialga;Acier;Dragon
484;484;Palkia;Palkia;Eau;Dragon
485;485;Heatran;Heatran;Acier;Feu
486;486;Regigigas;Regigigas;Normal;
487;487;Giratina;Giratina;Spectre;Dragon
488;488;Cresselia;Cresselia;Psy;
489;489;Phione;Phione;Eau;
490;490;Manaphy;Manaphy;Eau;
491;491;Darkrai;Darkrai;Ténèbres;
492;492;Shaymin;Shaymin;Plante;
493;493;Arceus;Arceus;Normal;
494;494;Victini;Victini;Feu;Psy
495;495;Vipélierre;Vipelierre;Plante;
496;496;Lianaja;Lianaja;Plante;
497;497;Majaspic;Majaspic;Plante;
498;498;Gruikui;Gruikui;Feu;
499;499;Grotichon;Grotichon;Combat;Feu
500;500;Roitiflam;Roitiflam;Combat;Feu
501;501;Moustillon;Moustillon;Eau;
502;502;Mateloutre;Mateloutre;Eau;
503;503;Clamiral;Clamiral;Eau;
504;504;Ratentif;Ratentif;Normal;
505;505;Miradar;Miradar;Normal;
506;506;Ponchiot;Ponchiot;Normal;
507;507;Ponchien;Ponchien;Normal;
508;508;Mastouffe;Mastouffe;Normal;
509;509;Chacripan;Chacripan;Ténèbres;
510;510;Léopardus;Leopardus;Ténèbres;
511;511;Feuillajou;Feuillajou;Plante;
512;512;Feuiloutan;Feuiloutan;Plante;
513;513;Flamajou;Flamajou;Feu;
514;514;Flamoutan;Flamoutan;Feu;
515;515;Flotajou;Flotajou;Eau;
516;516;Flotoutan;Flotoutan;Eau;
517;517;Munna;Munna;Psy;
518;518;Mushana;Mushana;Psy;
519;519;Poichigeon;Poichigeon;Normal;Vol
520;520;Colombeau;Colombeau;Normal;Vol
521;521;Déflaisan;Deflaisan;Normal;Vol
522;522;Zébibron;Zebibron;Électrik;
523;523;Zéblitz;Zeblitz;Électrik;
524;524;Nodulithe;Nodulithe;Roche;
525;525;Géolithe;Geolithe;Roche;
526;526;Gigalithe;Gigalithe;Roche;
527;527;Chovsourir;Chovsourir;Vol;Psy
528;528;Rhinolove;Rhinolove;Vol;Psy
529;529;Rototaupe;Rototaupe;Sol;
530;530;Minotaupe;Minotaupe;Sol;Acier
531;531;Nanméouïe;Nanmeouie;Normal;
532;532;Charpenti;Charpenti;Combat;
533;533;Ouvrifier;Ouvrifier;Combat;
534;534;Bétochef;Betochef;Combat;
535;535;Tritonde;Tritonde;Eau;
536;536;Batracné;Batracne;Sol;Eau
537;537;Crapustule;Crapustule;Sol;Eau
538;538;Judokrak;Judokrak;Combat;
539;539;Karaclée;Karaclee;Combat;
540;540;Larveyette;Larveyette;Insecte;Plante
541;541;Couverdure;Couverdure;Insecte;Plante
542;542;Manternel;Manternel;Insecte;Plante
543;543;Venipatte;Venipatte;Poison;Insecte
544;544;Scobolide;Scobolide;Poison;Insecte
545;545;Brutapode;Brutapode;Poison;Insecte
546;546;Doudouvet;Doudouvet;Plante;Fée
547;547;Farfaduvet;Farfaduvet;Plante;Fée
548;548;Chlorobule;Chlorobule;Plante;
549;549;Fragilady;Fragilady;Plante;
550;550;Bargantua;Bargantua;Eau;
551;551;Mascaïman;Mascaiman;Sol;Ténèbres
552;552;Escroco;Escroco;Sol;Ténèbres
553;553;Crocorible;Crocorible;Sol;Ténèbres
554;554;Darumarond;Darumarond;Feu;
555;555;Darumacho;Darumacho;Feu;
556;556;Maracachi;Maracachi;Plante;
557;557;Crabicoque;Crabicoque;Roche;Insecte
558;558;Crabaraque;Crabaraque;Roche;Insecte
559;559;Baggiguane;Baggiguane;Combat;Ténèbres
560;560;Baggaïd;Baggaid;Combat;Ténèbres
561;561;Cryptéro;Cryptero;Vol;Psy
562;562;Tutafeh;Tutafeh;Spectre;
563;563;Tutankafer;Tutankafer;Spectre;
564;564;Carapagos;Carapagos;Roche;Eau
565;565;Mégapagos;Megapagos;Roche;Eau
566;566;Arkéapti;Arkeapti;Vol;Roche
567;567;Aéroptéryx;Aeropteryx;Vol;Roche
568;568;Miamiasme;Miamiasme;Poison;
569;569;Miasmax;Miasmax;Poison;
570;570;Zorua;Zorua;Ténèbres;
571;571;Zoroark;Zoroark;Ténèbres;
572;572;Chinchidou;Chinchidou;Normal;
573;573;Pashmilla;Pashmilla;Normal;
574;574;Scrutella;Scrutella;Psy;
575;575;Mesmérella;Mesmerella;Psy;
576;576;Sidérella;Siderella;Psy;
577;577;Nucléos;Nucleos;Psy;
578;578;Méios;Meios;Psy;
579;579;Symbios;Symbios;Psy;
580;580;Couaneton;Couaneton;Vol;Eau
581;581;Lakmécygne;Lakmecygne;Vol;Eau
582;582;Sorbébé;Sorbebe;Glace;
583;583;Sorboul;Sorboul;Glace;
584;584;Sorbouboul;Sorbouboul;Glace;
585;585;Vivaldaim;Vivaldaim;Normal;Plante
586;586;Haydaim;Haydaim;Normal;Plante
587;587;Emolga;Emolga;Vol;Électrik
588;588;Carabing;Carabing;Insecte;
589;589;Lançargot;Lancargot;Insecte;Acier
590;590;Trompignon;Trompignon;Poison;Plante
591;591;Gaulet;Gaulet;Poison;Plante
592;592;Viskuse;Viskuse;Spectre;Eau
593;593;Moyade;Moyade;Spectre;Eau
594;594;Mamanbo;Mamanbo;Eau;
595;595;Statitik;Statitik;Insecte;Électrik
596;596;Mygavolt;Mygavolt;Insecte;Électrik
597;597;Grindur;Grindur;Acier;Plante
598;598;Noacier;Noacier;Acier;Plante
599;599;Tic;Tic;Acier;
600;600;Clic;Clic;Acier;
601;601;Cliticlic;Cliticlic;Acier;
602;602;Anchwatt;Anchwatt;Électrik;
603;603;Lampéroie;Lamperoie;Électrik;
604;604;Ohmassacre;Ohmassacre;Électrik;
605;605;Lewsor;Lewsor;Psy;
606;606;Neitram;Neitram;Psy;
607;607;Funécire;Funecire;Spectre;Feu
608;608;Mélancolux;Melancolux;Spectre;Feu
609;609;Lugulabre;Lugulabre;Spectre;Feu
610;610;Coupenotte;Coupenotte;Dragon;
611;611;Incisache;Incisache;Dragon;
612;612;Tranchodon;Tranchodon;Dragon;
